-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\c2d099fc2c9e699a6256307a8a7ef79d\transformed\jetified-ui-tooling-1.3.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.3] C:\Users\mrntl\.gradle\caches\transforms-3\5fc47919630ba95bd734fcadebaf72f4\transformed\jetified-ui-test-manifest-1.3.3\AndroidManifest.xml:17:1-28:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.10] C:\Users\mrntl\.gradle\caches\transforms-3\d7092f0b7d47aa22491100a215aaa9d6\transformed\jetified-leakcanary-android-2.10\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.8.0-rc01] C:\Users\mrntl\.gradle\caches\transforms-3\ff0a8481656a46215d929fa6af996980\transformed\material-1.8.0-rc01\AndroidManifest.xml:17:1-26:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\9dd6de53f108d3538beeb1afdcb2be30\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\a2ccaa5a37d5ca70bb585d4e6b6afe8a\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\262e100777faf330fd3a480ed415557d\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\9cb1ea8921eccb73d7a38ca3793c29f7\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\4afcb1f86cee91b62e90756fb2cc6119\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\d8875d7b5f030ffd9bde4c415592b650\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\be43cddbeea097663b9e388931b41b4b\transformed\jetified-lottie-compose-5.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\67c6b7f28a5f60e99546d1d9ffd84296\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.revenuecat.purchases:purchases:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ca29f53bf0496a885164856a213901e\transformed\jetified-purchases-5.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.revenuecat.purchases:purchases-core-feature-identity:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\5190134b61bd69754b364a158a63e413\transformed\jetified-purchases-core-feature-identity-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.revenuecat.purchases:purchases-core-feature-subscriber-attributes:5.4.0] C:\Users\mrntl\.gradle\caches\transforms-3\cc216bb86ed026b83b4daca1228a9af8\transformed\jetified-purchases-core-feature-subscriber-attributes-5.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\6be99f07a2aeec3639be5342005c9b61\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\280e69b621ba10957424af5cd90d3603\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:21.5.0] C:\Users\mrntl\.gradle\caches\transforms-3\ec90fb79b4e5b0695bee239c3c6cc4bd\transformed\jetified-play-services-ads-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\12a87d1ab8cb7299fbe685f39a810d47\transformed\jetified-parse-1.18.5\AndroidManifest.xml:10:1-24:12
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\cc05fce324054ea363258e9e8513ff91\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\03d16cb664bd0f998085d1201cfde299\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\c93e32a9b5a45c040635ea61173de6b6\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\mrntl\.gradle\caches\transforms-3\7355c0f0c9a98f62afea6f9a08c4d93b\transformed\jetified-navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.6.1] C:\Users\mrntl\.gradle\caches\transforms-3\35b81b752a65930900ba5d7ff0daf573\transformed\jetified-activity-compose-1.6.1\AndroidManifest.xml:17:1-22:12
