-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [io.realm:realm-android-library:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\f06798fe85d028e4091da0d921e47afe\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\78749102254efbf58376cfaeb3d702e8\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\e5c988ab80089be24a60a9ada2fc89ef\transformed\jetified-ui-tooling-1.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\09b5835e0071d768fc1c2c9782f82e80\transformed\jetified-ui-test-manifest-1.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\d92b7e74bd84df454a1331491acc8cf6\transformed\jetified-leakcanary-android-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.8.0-alpha02] C:\Users\mrntl\.gradle\caches\transforms-3\f52ff6af48b14ca2df05a0c05a70127d\transformed\material-1.8.0-alpha02\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha04] C:\Users\mrntl\.gradle\caches\transforms-3\5ba46d5dbe1f24e4845e7bb33b3a35bc\transformed\constraintlayout-2.2.0-alpha04\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\mrntl\.gradle\caches\transforms-3\178f767e4fab6a1a7d933a89dd3498fa\transformed\jetified-Toasty-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Prefs:1.3] C:\Users\mrntl\.gradle\caches\transforms-3\05064de76be7f25b6d85277f7de25949\transformed\jetified-Prefs-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] C:\Users\mrntl\.gradle\caches\transforms-3\4d23d76c89717f089ca440eb298a11cc\transformed\jetified-MaterialAbout-0.2.3\AndroidManifest.xml:2:1-12:12
