-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [io.realm:realm-android-library:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\4c9a90f103eabb6c4a94f005283ac8db\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\eacc01e9a9bbb5c4404c7483e52bf91c\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\a85426cce43d840ef7aebde60d472f19\transformed\jetified-ui-tooling-1.2.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\899e2ca5e452eb1c7094c76b4b308613\transformed\jetified-ui-test-manifest-1.2.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\555c5da98aeb97805caee2175252f496\transformed\material-1.8.0-alpha01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha03] C:\Users\mrntl\.gradle\caches\transforms-3\b1d3777afabce37674264fec33b9b26b\transformed\constraintlayout-2.2.0-alpha03\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\mrntl\.gradle\caches\transforms-3\cec303fd2382a77614b9fabdc6a51465\transformed\jetified-Toasty-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Prefs:1.3] C:\Users\mrntl\.gradle\caches\transforms-3\d74d52c8f76d0d91ecf99bb102812461\transformed\jetified-Prefs-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] C:\Users\mrntl\.gradle\caches\transforms-3\1d5f5b8f9a387945656664b2868e685e\transformed\jetified-MaterialAbout-0.2.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\bc1ba2144e83c5799025974f23d510c0\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6eb33d2c539e236409722f4452e6a73e\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\f6cda50cc127b37df7ddf8d2b1f6967a\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\e23a5633aa77970a7e7e0e71618428e1\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\3d185fb8604474ebeeb632de6db57833\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\dca989351df9b9cb9aa40eb7641390be\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1b0c1f20c7ad740d39997bb86fe7d510\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\1e88bc6bcbe5fb47f17a1f2deee9dad1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:17.1.2] C:\Users\mrntl\.gradle\caches\transforms-3\87cc8b910b30be9259eb9dd1dca5240c\transformed\jetified-play-services-ads-17.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\9d9d19edbd37f70ea46cb78fdd9c8043\transformed\jetified-parse-1.18.5\AndroidManifest.xml:10:1-24:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\23822fd1791b174329df52255a954de7\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\ef52d7d82e29cfac8b2b96fc0bfc9ce8\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\39d4470c3f1bae96bf44b00f0479d008\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\f7f26d27615018b921f2ace4849ac169\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\bbe6b10089e77accea72d8e5c4377744\transformed\jetified-activity-compose-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\mrntl\.gradle\caches\transforms-3\7f0072147c1fa31627ee0168eb8bd7c4\transformed\jetified-fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\de45a8e0544db687db441c04daf5a8cc\transformed\jetified-hilt-navigation-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\938b508216c758032c8e0b96353c5cd0\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\mrntl\.gradle\caches\transforms-3\b55386bec1bdcef3aec3026dcac7d9e5\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\ec24f02ddcefe78528daf0ca18aeeff5\transformed\jetified-activity-ktx-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\eba0c89846a4539b5a34010b56d849bf\transformed\jetified-material-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-ripple:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\1d8b5d5e486d4f0eed0a8f36efe12173\transformed\jetified-material-ripple-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\65f704392c1ccbbfa12741d78a2b572f\transformed\jetified-foundation-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\269330d5a2da9c43fa824414b589d4e3\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\fe940307e29de69628a274fedb51dd7b\transformed\jetified-ui-tooling-data-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\09615324db661eb8b7b18c466f9e7de5\transformed\jetified-material-icons-extended-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\7bd37edcf1fe5f028de09f101855b56e\transformed\jetified-material-icons-core-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\c586d8b8cb2367a6f4b6b8a75a0c1968\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\0ae70d29dd361d0b7907a4cfbac4d042\transformed\jetified-foundation-layout-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\mrntl\.gradle\caches\transforms-3\e07606d57d611a46db8a56f3cf48d7e9\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\603ec0fee1fc29fc71305b100aeaad29\transformed\jetified-ui-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.44] C:\Users\mrntl\.gradle\caches\transforms-3\59ccafe5a707b889114a434535fe9e2f\transformed\jetified-hilt-android-2.44\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\mrntl\.gradle\caches\transforms-3\7e05c5e41a33c6e50a8da9cd95a225a2\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\mrntl\.gradle\caches\transforms-3\dd0d0b4be4ce4ffea130df032ece8e8c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:17:1-73:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\beb6b0938382345634b3f32f6a765f5d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
