-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.compose.ui:ui-tooling:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\8435dbe0145babd21f1eec16526dc58a\transformed\jetified-ui-tooling-1.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\2f42de1901aa87deaedd5d9bdfd7132f\transformed\jetified-ui-test-manifest-1.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\ec76571177c6ba015e3a2678ef1ca32c\transformed\jetified-leakcanary-android-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.8.0-alpha02] C:\Users\mrntl\.gradle\caches\transforms-3\fbd32f30410fc796c58b0a4b294be16b\transformed\material-1.8.0-alpha02\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha04] C:\Users\mrntl\.gradle\caches\transforms-3\99bcb312985193d04333bd95e2356bea\transformed\constraintlayout-2.2.0-alpha04\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jrvansuita:MaterialAbout:0.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\6ad86262f8658d364aa45b3d007c7d8a\transformed\jetified-MaterialAbout-0.3.0\AndroidManifest.xml:2:1-36:12
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\81ea1cb2e0dd959705cdde0e0e79387c\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\c3aedf29e27210cfc8a380da8f7f20cb\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\daef4f492904ae8bdeea8aa4b34838c6\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\ef55c391ef7cc923392bf98cf385f854\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\1eff702845ce01e56409a86645fff1c3\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\c8d54b47b6fdcea9ba123d276fe0924a\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\d51d0084c12e5085deaea8fda70a7b46\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\95d055184988845ad00d1b6e641a2fc2\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.ItsCalebJones:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5fd605fbdee9fd1e9e73c63804d6868a\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.airbnb.android:lottie-compose:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\dae3569cc6aa79bd9fca5e19fffd60bd\transformed\jetified-lottie-compose-5.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\70ad156edf48896b077091e8626864ed\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\37c0bf39ebb4c6ede58a10b02e07ad9f\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\6619b75387782a3d173d5bdee750f946\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\2c8c0975ab8efcbf7779e59ce6ae528f\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\322af6276d486b8dd08915265ee57fa4\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\0c857239c04585b5fb72805d7a32a0fc\transformed\jetified-parse-1.18.5\AndroidManifest.xml:10:1-24:12
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\421a577f269f112404f0865ac0b24081\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\574014dd820e921876d335698716a5d1\transformed\jetified-hilt-navigation-compose-1.0.0\AndroidManifest.xml:17:1-24:12
