-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\mrntl\Desktop\Development\AndroidStudioProjects\PassVault\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [io.realm:realm-android-library:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\6536d504ee25c2aef367af426e0d698a\transformed\jetified-realm-android-library-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [io.realm:realm-android-kotlin-extensions:10.11.1] C:\Users\mrntl\.gradle\caches\transforms-3\6319b16bb6a66918429b567c59d740e3\transformed\jetified-realm-android-kotlin-extensions-10.11.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.ui:ui-tooling:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\ed66a34be052c7f9788c2c7d0530ea6e\transformed\jetified-ui-tooling-1.2.1\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.2.1] C:\Users\mrntl\.gradle\caches\transforms-3\0330c50a529d6a3cfbfe12002d1daece\transformed\jetified-ui-test-manifest-1.2.1\AndroidManifest.xml:17:1-29:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.9.1] C:\Users\mrntl\.gradle\caches\transforms-3\53b3f71f603ab0daa289fcf238bbf5ff\transformed\jetified-leakcanary-android-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.8.0-alpha01] C:\Users\mrntl\.gradle\caches\transforms-3\3150496ba03fb957848c44647ecda317\transformed\material-1.8.0-alpha01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0-alpha04] C:\Users\mrntl\.gradle\caches\transforms-3\a0b72928dfb0bc8031c843ada280a6f3\transformed\constraintlayout-2.2.0-alpha04\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Toasty:1.4.2] C:\Users\mrntl\.gradle\caches\transforms-3\3fa23f6ee46ec164c4d2bacac4be0997\transformed\jetified-Toasty-1.4.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.GrenderG:Prefs:1.3] C:\Users\mrntl\.gradle\caches\transforms-3\43ef2b8c1de19049d0a06d76384b44a1\transformed\jetified-Prefs-1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.jrvansuita:MaterialAbout:0.2.3] C:\Users\mrntl\.gradle\caches\transforms-3\b67ab34b35e4cf28e24c4d5ce7c6c183\transformed\jetified-MaterialAbout-0.2.3\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.paolorotolo:appintro:v5.1.0] C:\Users\mrntl\.gradle\caches\transforms-3\de78c8816a913356c5a9845c00d6d3f1\transformed\jetified-appintro-v5.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\33451b68fc60ca2b85aa594eeb97be9e\transformed\jetified-coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\d5f79b13c5d95d237db08765fa1672a7\transformed\jetified-coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\4823a60c7b02d5e289ff03f23cec3ee7\transformed\jetified-coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\mrntl\.gradle\caches\transforms-3\5ba5a88cc189c1e58a82d77728700437\transformed\jetified-coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\5c626f3ba6b43640e7e1cd7056fcfea3\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\cd75d53822df8dc88f56ed7595a2e840\transformed\jetified-preference-ktx-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\d79e6777aae7c0b48333354354608ac9\transformed\preference-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\5a6bf598da9cbd6b53763245be26c1fb\transformed\jetified-IconHandler-v2.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\mrntl\.gradle\caches\transforms-3\6d7be67ad14e4326defa0156c50581fd\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4c7e2b22e9b7557035300fa4a716502b\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\585b84cb3af693c8b472b04b1ddaf490\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:21.3.0] C:\Users\mrntl\.gradle\caches\transforms-3\67c74b5aef9e6b1472725362a0069105\transformed\jetified-play-services-ads-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.github.parse-community.Parse-SDK-Android:parse:1.18.5] C:\Users\mrntl\.gradle\caches\transforms-3\6f3992f302782521979daddf2386ea77\transformed\jetified-parse-1.18.5\AndroidManifest.xml:10:1-24:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\mrntl\.gradle\caches\transforms-3\df520890eb0a4ead337c7f2e892fbfbf\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.alirezaafkar:TextDrawable:2.0.0] C:\Users\mrntl\.gradle\caches\transforms-3\4e514c108ad9a0b1bc1b82e0e9c95fe8\transformed\jetified-TextDrawable-2.0.0\AndroidManifest.xml:2:1-14:12
